id,title,created_at,duration,url,video_type
2493025305,"BLAST.tv Austin Major 2025, Showmatch - Team USA vs Stream Team",2025-06-22T16:35:24Z,6h26m37s,https://www.twitch.tv/videos/2493025305,archive
2492141783,"BLAST.tv Austin Major 2025, Semi-Finals - MOUZ vs Vitality",2025-06-21T16:49:38Z,7h12m44s,https://www.twitch.tv/videos/2492141783,archive
2491219390,"BLAST.tv Austin Major 2025, Quarter-Finals, Day 2 - NAVI vs Vitality, FaZe vs The MongolZ",2025-06-20T16:45:26Z,7h12m55s,https://www.twitch.tv/videos/2491219390,archive
2490363560,"BLAST.tv Austin Major 2025, Quarterfinal, Day 1 - Spirit vs MOUZ",2025-06-19T17:34:04Z,10h32m5s,https://www.twitch.tv/videos/2490363560,archive
2486728026,"BLAST.tv Austin Major 2025, Stage 3, Day 4 - Stream A - Legacy vs MOUZ",2025-06-15T14:09:40Z,11h18m28s,https://www.twitch.tv/videos/2486728026,archive
2485824420,"BLAST.tv Austin Major 2025, Stage 3, Day 3 - Stream A - Legacy vs Lynn Vision",2025-06-14T14:12:02Z,9h12m32s,https://www.twitch.tv/videos/2485824420,archive
2484895485,"BLAST.tv Austin Major 2025, Stage 3, Day 2 - Stream A - 3DMAX vs Vitality",2025-06-13T14:18:14Z,8h21m30s,https://www.twitch.tv/videos/2484895485,archive
2484020698,"BLAST.tv Austin Major 2025, Stage 3, Day 1 - Stream A - Vitality vs Legacy",2025-06-12T14:18:19Z,9h37m36s,https://www.twitch.tv/videos/2484020698,archive
2482259774,"BLAST.tv Austin Major 2025, Stage 2, Day 4 - Stream A - Nemiga vs HEROIC",2025-06-10T14:11:52Z,8h49m7s,https://www.twitch.tv/videos/2482259774,archive
2481394555,"BLAST.tv Austin Major 2025, Stage 2, Day 2 - Stream A",2025-06-09T14:11:06Z,10h46m41s,https://www.twitch.tv/videos/2481394555,archive
2480518435,"BLAST.tv Austin Major 2025, Stage 2, Day 1 - Stream A",2025-06-08T14:14:51Z,8h14m50s,https://www.twitch.tv/videos/2480518435,archive
2479564428,"BLAST.tv Austin Major 2025, Stage 1, Day 4",2025-06-07T14:19:35Z,9h39m6s,https://www.twitch.tv/videos/2479564428,archive
2478639223,"BLAST.tv Austin Major 2025, Stage 1, Day 4 - NRG vs Lynn Vision",2025-06-06T14:16:33Z,9h4m41s,https://www.twitch.tv/videos/2478639223,archive
2477768938,"BLAST.tv Austin Major 2025, Stage 1, Day 3 - Stream A - Complexity vs TYLOO",2025-06-05T14:10:46Z,9h22m26s,https://www.twitch.tv/videos/2477768938,archive
2477106039,"BLAST.tv Austin Major 2025, Stage 1, Day 2 - Stream A - HEROIC vs FlyQuest",2025-06-04T19:10:56Z,3h51m33s,https://www.twitch.tv/videos/2477106039,archive
2476893866,"BLAST.tv Austin Major 2025, Stage 1, Day 2 - Stream A - BetBoom vs Legacy",2025-06-04T14:20:53Z,4h48m57s,https://www.twitch.tv/videos/2476893866,archive
2476022176,"BLAST.TV Austin Major 2025, Stage 1 - Day 1 - Complexity vs OG, B8 vs Imperial, TYLOO vs NRG, Wildcard vs Metizport",2025-06-03T14:27:37Z,10h46m58s,https://www.twitch.tv/videos/2476022176,archive
2450097698,"BLAST Premier Rivals Season 1 2025, Day 5 - Grand Final - Vitality vs Falcons",2025-05-04T13:04:27Z,6h55m28s,https://www.twitch.tv/videos/2450097698,archive
2447386097,"BLAST Premier Rivals Season 1 2025, Day 2 - paiN vs Wildcard, MOUZ vs Vitality, FlyQuest vs FaZe, Spirit vs Falcons",2025-05-01T11:52:24Z,10h50m17s,https://www.twitch.tv/videos/2447386097,archive
2490419622,BLAST.tv Austin Major 2025 Opening Ceremony ,2025-06-19T18:40:23Z,13m32s,https://www.twitch.tv/videos/2490419622,highlight
2450400308,BLAST Rivals Winning Momennt,2025-05-04T19:34:43Z,2m0s,https://www.twitch.tv/videos/2450400308,highlight
2450126674,ZywOo vs m0NESY Faceoff,2025-05-04T13:52:20Z,1m29s,https://www.twitch.tv/videos/2450126674,highlight
2449344408,Vitality vs. Spirit - Press Conference,2025-05-03T16:50:03Z,2m11s,https://www.twitch.tv/videos/2449344408,highlight
2449223242,Falcons vs. MOUZ Press Conference,2025-05-03T13:52:48Z,1m42s,https://www.twitch.tv/videos/2449223242,highlight
2448359901,"Highlight: BLAST Premier Rivals Season 1 2025, Day 3 - MOUZ vs FaZe, Wildcard vs Spirit",2025-05-02T15:03:03Z,1m25s,https://www.twitch.tv/videos/2448359901,highlight
2446714215,Faceoff - FaZe vs. Falcons,2025-04-30T17:17:38Z,2m2s,https://www.twitch.tv/videos/2446714215,highlight
2446618861,Faceoff - Vitality vs. Wildcard,2025-04-30T14:53:40Z,3m2s,https://www.twitch.tv/videos/2446618861,highlight
2421020878,BLAST Open Spring Lisbon 2025 Grand Final Intro!,2025-04-01T10:35:30Z,7m7s,https://www.twitch.tv/videos/2421020878,highlight
2420128646,Winner Interview with Team Vitality,2025-03-31T07:50:51Z,5m46s,https://www.twitch.tv/videos/2420128646,highlight
2419476166,THAT'S HOW WE DO GRAND FINALS,2025-03-30T15:31:53Z,5m1s,https://www.twitch.tv/videos/2419476166,highlight
2419456203,It is time! ,2025-03-30T15:03:53Z,1m30s,https://www.twitch.tv/videos/2419456203,highlight
2418720217,Xyp9x Interview,2025-03-29T19:15:16Z,8m48s,https://www.twitch.tv/videos/2418720217,highlight
2418582903,"Let's go, Lisbon!",2025-03-29T16:31:21Z,29s,https://www.twitch.tv/videos/2418582903,highlight
2418573262,Jimpphat Interview ,2025-03-29T16:18:19Z,1m31s,https://www.twitch.tv/videos/2418573262,highlight
2418569540,MAJ3R Interview,2025-03-29T16:13:05Z,53s,https://www.twitch.tv/videos/2418569540,highlight
2417837564,zont1x Interview,2025-03-28T20:31:59Z,1m18s,https://www.twitch.tv/videos/2417837564,highlight
2417689973,torzsi Interview,2025-03-28T17:37:10Z,1m15s,https://www.twitch.tv/videos/2417689973,highlight
2417633826,"LISBON, WE ARE BACK! ðŸ‡µðŸ‡¹",2025-03-28T16:19:26Z,3m32s,https://www.twitch.tv/videos/2417633826,highlight
2414084604,apEX Interview,2025-03-24T12:32:13Z,6m13s,https://www.twitch.tv/videos/2414084604,highlight
2413321744,Highlight: Karrigan Interview,2025-03-23T15:03:51Z,5m36s,https://www.twitch.tv/videos/2413321744,highlight
2411421473,VRS with Pimp & Spunj,2025-03-21T13:18:27Z,6m40s,https://www.twitch.tv/videos/2411421473,highlight
2355652251,zAAz Interview,2025-01-17T11:42:03Z,5m6s,https://www.twitch.tv/videos/2355652251,highlight
2355037525,Elige Interview,2025-01-16T18:47:08Z,5m40s,https://www.twitch.tv/videos/2355037525,highlight
2292517223,"BLAST 2025 Format Explained, World Final 2024",2024-11-03T08:25:00Z,9m11s,https://www.twitch.tv/videos/2292517223,highlight
2289938812,cadiaN arm World Final 2024,2024-10-31T11:15:03Z,47s,https://www.twitch.tv/videos/2289938812,highlight
2263585111,m0NESY winning clutch - Fall Final 2024,2024-09-29T18:23:19Z,40s,https://www.twitch.tv/videos/2263585111,highlight
2262511553,"Highlight: BLAST Fall Final 2024, Semifinals: Team Vitality vs G2 Esports & Natus Vincere vs FaZe Clan",2024-09-28T13:59:43Z,1m46s,https://www.twitch.tv/videos/2262511553,highlight
1874291201,Mahone Zone: Team Liquid smokes on Mirage,2023-07-17T14:18:55Z,1m41s,https://www.twitch.tv/videos/1874291201,highlight
1873610208,"MICD UP: BIG fights, no running",2023-07-16T18:09:37Z,42s,https://www.twitch.tv/videos/1873610208,highlight
1873437440,Mahone Zone: Heroic taking Mid control on Mirage,2023-07-16T14:07:08Z,2m20s,https://www.twitch.tv/videos/1873437440,highlight
1872610166,Mahone Zone: Vitality's Vertigo,2023-07-15T15:05:43Z,1m49s,https://www.twitch.tv/videos/1872610166,highlight
1872484165,Mahone Zone: G2 Mid control on Mirage,2023-07-15T11:05:04Z,2m18s,https://www.twitch.tv/videos/1872484165,highlight
1871851273,Mahone Zone: nexa's Inferno T side,2023-07-14T18:07:32Z,2m19s,https://www.twitch.tv/videos/1871851273,highlight
1871654103,AleksiB 10 sec defuse,2023-07-14T12:53:30Z,15s,https://www.twitch.tv/videos/1871654103,highlight
1871609008,Mahone Zone: Playing A on Overpass? Play Connector,2023-07-14T11:12:05Z,2m19s,https://www.twitch.tv/videos/1871609008,highlight
1871576006,"Fall Groups, Day 2 let's go!",2023-07-14T09:35:28Z,1m32s,https://www.twitch.tv/videos/1871576006,highlight
1862402276,"GL vs. Heroic, Mirage Round 6",2023-07-03T17:55:41Z,2m17s,https://www.twitch.tv/videos/1862402276,highlight
1862384500,"GL vs. Heroic, Mirage Round 10",2023-07-03T17:32:08Z,2m5s,https://www.twitch.tv/videos/1862384500,highlight
1846032231,"karrigan almost ninja defuse vs Astralis - Highlight: BLAST Premier Spring Final 2023, Day 1",2023-06-14T13:06:25Z,1m15s,https://www.twitch.tv/videos/1846032231,highlight
1821355836,FaZe didn't know they won,2023-05-16T13:39:23Z,16s,https://www.twitch.tv/videos/1821355836,highlight
1815688965,VSM 3k ramp defense vs Liquid,2023-05-09T19:25:26Z,14s,https://www.twitch.tv/videos/1815688965,highlight
1815679963,Freya intro day 2,2023-05-09T19:13:24Z,37s,https://www.twitch.tv/videos/1815679963,highlight
1815677193,maden 1v4 vs FaZe on Nuke,2023-05-09T19:09:58Z,57s,https://www.twitch.tv/videos/1815677193,highlight
1815350092,Day 2 Unikrn Pickems,2023-05-09T09:17:47Z,53s,https://www.twitch.tv/videos/1815350092,highlight
1794416695,karrigan winner's interview,2023-04-15T14:50:01Z,3m13s,https://www.twitch.tv/videos/1794416695,highlight
1794275616,Hobbit winner's interview,2023-04-15T10:38:32Z,1m37s,https://www.twitch.tv/videos/1794275616,highlight
1793696187,k1to winner's interview,2023-04-14T19:51:30Z,1m33s,https://www.twitch.tv/videos/1793696187,highlight
1793394422,dupreeh winner's interview,2023-04-14T12:54:17Z,2m56s,https://www.twitch.tv/videos/1793394422,highlight
1793330757,Jerry winner's interview,2023-04-14T10:28:24Z,2m51s,https://www.twitch.tv/videos/1793330757,highlight
1792688440,huNter- winner's interview,2023-04-13T17:29:46Z,1m48s,https://www.twitch.tv/videos/1792688440,highlight
1792584880,BOROS winner's interview,2023-04-13T14:59:43Z,1m30s,https://www.twitch.tv/videos/1792584880,highlight
1792480727,Eternal Fire 0.01 defuse miss,2023-04-13T11:46:47Z,27s,https://www.twitch.tv/videos/1792480727,highlight
1791772205,Hades winner's interview,2023-04-12T16:53:56Z,1m19s,https://www.twitch.tv/videos/1791772205,highlight
1791021502,huNter- winner's interview,2023-04-11T19:38:48Z,2m6s,https://www.twitch.tv/videos/1791021502,highlight
1790973735,SHiPZ winner's interview,2023-04-11T18:43:19Z,1m40s,https://www.twitch.tv/videos/1790973735,highlight
1790913652,KYLAR winner's interview vs BIG,2023-04-11T17:31:52Z,1m46s,https://www.twitch.tv/videos/1790913652,highlight
1790849850,stavn winner's interview vs Aurora,2023-04-11T16:03:21Z,1m7s,https://www.twitch.tv/videos/1790849850,highlight
1790766591,k0nfig winner's interview vs Eternal Fire,2023-04-11T13:42:15Z,1m12s,https://www.twitch.tv/videos/1790766591,highlight
1790724626,SDY winner's interview,2023-04-11T12:18:34Z,1m7s,https://www.twitch.tv/videos/1790724626,highlight
1790696829,SELLTER winner's inteview,2023-04-11T11:11:09Z,1m12s,https://www.twitch.tv/videos/1790696829,highlight
1790666608,jabbi 3K vs 500,2023-04-11T09:36:15Z,27s,https://www.twitch.tv/videos/1790666608,highlight
1789009229,"Devilwalk winners' intervire, BNE vs GamerLegion",2023-04-09T12:28:33Z,2m8s,https://www.twitch.tv/videos/1789009229,highlight
1788279808,"Thomas winners interview, ITB vs B8",2023-04-08T17:17:18Z,2m34s,https://www.twitch.tv/videos/1788279808,highlight
1788009839,Forester 4K vs OG,2023-04-08T09:25:07Z,29s,https://www.twitch.tv/videos/1788009839,highlight
1787339010,NPL winners interview,2023-04-07T17:50:15Z,1m5s,https://www.twitch.tv/videos/1787339010,highlight
1787091186,"Into the Breach vs Virtus.pro, Winners Interview",2023-04-07T11:43:32Z,1m31s,https://www.twitch.tv/videos/1787091186,highlight
1787059702,"Winners interview, Apeks vs BNE",2023-04-07T10:24:40Z,1m13s,https://www.twitch.tv/videos/1787059702,highlight
1783171711,"Highlight: BLAST Premier Spring Showdown 2023, Day 4: Imperial vs EG Black",2023-04-03T00:03:34Z,3m19s,https://www.twitch.tv/videos/1783171711,highlight
1783060884,"Mahone Zone: paiN's Inferno strat to beat Imperial | BLAST Premier Spring Showdown, Day 5",2023-04-02T21:36:25Z,1m50s,https://www.twitch.tv/videos/1783060884,highlight
1783042603,sh1ro is your Maersk Tournament MVP for BLAST Premier Spring EU Showdown 2023!,2023-04-02T21:12:40Z,56s,https://www.twitch.tv/videos/1783042603,highlight
1782842259,"Mahone Zone: Cloud9's lackluster Overpass? | BLAST Premier Spring Showdown 2023, Day 5",2023-04-02T17:33:14Z,3m18s,https://www.twitch.tv/videos/1782842259,highlight
1782291801,"Maersk MVP Check-in, Day 4 | BLAST Premier Spring Showdown 2023",2023-04-02T01:38:50Z,47s,https://www.twitch.tv/videos/1782291801,highlight
1782157395,"Highlight: BLAST Premier Spring Showdown 2023, Day 4: BIG vs 9INE, paiN vs Team Liquid, Imperial vs EG",2023-04-01T22:53:24Z,2m11s,https://www.twitch.tv/videos/1782157395,highlight
1782149549,"Highlight: BLAST Premier Spring Showdown 2023, Day 4: BIG vs 9INE, paiN vs Team Liquid, Imperial vs EG",2023-04-01T22:43:06Z,52s,https://www.twitch.tv/videos/1782149549,highlight
1781937934,"Mahone Zone: paiN's Nuke magic vs MIBR | BLAST Premier Spring Showdown '23, Day 4",2023-04-01T18:41:10Z,2m32s,https://www.twitch.tv/videos/1781937934,highlight
1781822618,"MIC'D UP: BIG's T side on Mirage | BLAST Premier Spring Showdown 2023, Day 4",2023-04-01T16:31:47Z,26s,https://www.twitch.tv/videos/1781822618,highlight
1781732369,"Mahone Zone: 9ine's Vertigo jump strat | BLAST Premier Spring Showdown 2023, Day 4",2023-04-01T14:31:07Z,2m3s,https://www.twitch.tv/videos/1781732369,highlight
1781025032,"Mahone Zone: Complexity playing Inferno differently vs Imperial | BLAST Premier Spring Showdown, Day 3",2023-03-31T20:07:54Z,1m55s,https://www.twitch.tv/videos/1781025032,highlight
1780921387,Mahone Zone: Imperial's ability to work Inferno vs Complexity | BLAST Premier Spring Showdown '23,2023-03-31T18:12:33Z,2m36s,https://www.twitch.tv/videos/1780921387,highlight
1780800399,"Cloud9's impressive way of taking A site on Overpass | Mahone Zone: BLAST Premier Spring Showdown '23, Day 3 ",2023-03-31T15:38:49Z,2m23s,https://www.twitch.tv/videos/1780800399,highlight
1780727198,"Kylar Vertigo Jump into 3k vs Fnatic | BLAST Premier Spring Showdown '23, Day 2",2023-03-31T13:38:31Z,18s,https://www.twitch.tv/videos/1780727198,highlight
1780318286,"Maersk MVP Check-in, Day 2 | BLAST Spring Showdown 2023",2023-03-31T00:08:37Z,1m15s,https://www.twitch.tv/videos/1780318286,highlight
1780063742,"FNATIC's default smoke on Overpass | Mahone Zone, BLAST Premier Spring Showdown '23, Day 2",2023-03-30T18:58:47Z,1m57s,https://www.twitch.tv/videos/1780063742,highlight
1779977092,"tabseN ACE vs Rare Atom | BLAST Premier Spring Showdown '23, Day 2",2023-03-30T17:15:16Z,15s,https://www.twitch.tv/videos/1779977092,highlight
1779904240,"kaze 2x No Scope 3k vs BGI | BLAST Premier Spring Showdown '23, Day 2",2023-03-30T15:33:10Z,11s,https://www.twitch.tv/videos/1779904240,highlight
1779864928,"Rare Atom's Inferno | Mahone Zone, BLAST Premier Spring Showdown '23",2023-03-30T14:27:08Z,2m24s,https://www.twitch.tv/videos/1779864928,highlight
1779832541,"NEOFRAG 1v3 vs NIP | BLAST Premier Spring Showdown '23, Day 1",2023-03-30T13:30:06Z,23s,https://www.twitch.tv/videos/1779832541,highlight
1779469876,"Maersk MVP Check-in, Day 1 | BLAST Premier Spring Showdown '23",2023-03-30T00:56:38Z,1m37s,https://www.twitch.tv/videos/1779469876,highlight
1779308423,"paiN's Nuke Magic | Mahone Zone, BLAST Premier Spring Showdown '23, Day 1",2023-03-29T21:50:04Z,2m8s,https://www.twitch.tv/videos/1779308423,highlight
1779190736,"Cloud9's Vertigo B takes | BLAST Spring Showdown '23, Day 1",2023-03-29T19:23:21Z,2m21s,https://www.twitch.tv/videos/1779190736,highlight
1779012905,"NIP's dynamic CT side vs OG on Vertigo | Mahone Zone, Spring Showdown 2023",2023-03-29T15:45:58Z,2m30s,https://www.twitch.tv/videos/1779012905,highlight
1722498904,BLAST Spring Groups Maersk MVP Winner!,2023-01-29T22:29:52Z,1m13s,https://www.twitch.tv/videos/1722498904,highlight
1722317782,"Mahone Zone: Astralis' good T side on Inferno vs OG | BLAST Premier Spring Groups '23, Day 11",2023-01-29T19:10:04Z,1m45s,https://www.twitch.tv/videos/1722317782,highlight
1722171596,"stavn crazy 3k vs BIG (Inferno) | BLAST Premier Spring Groups 2023, Day 11",2023-01-29T16:37:40Z,48s,https://www.twitch.tv/videos/1722171596,highlight
1722080291,"Grim ace reaction vs NAVI (Overpass) | BLAST Premier Spring Groups 2023, Day 10",2023-01-29T14:38:39Z,9s,https://www.twitch.tv/videos/1722080291,highlight
1721434185,"Maersk MVP Check-in, Day 10 | BLAST Premier Spring Groups '23",2023-01-28T22:11:31Z,33s,https://www.twitch.tv/videos/1721434185,highlight
1721210229,"hallzerk 1v2 Deagle CLUTCH vs NAVI | BLAST Premier Spring Groups 2023, Day 10",2023-01-28T18:26:18Z,15s,https://www.twitch.tv/videos/1721210229,highlight
1721171434,"Mahone Zone: Complexity B execute on Anubis | BLAST Premier Spring Groups 2023, Day 10",2023-01-28T17:46:34Z,1m44s,https://www.twitch.tv/videos/1721171434,highlight
1721046457,"Mahone Zone: NIP's ability to catch Astralis off guard (Overpass) | BLAST Premier Spring Groups 2023, Day 10",2023-01-28T15:14:04Z,1m54s,https://www.twitch.tv/videos/1721046457,highlight
1720246594,"Maersk MVP Check-in, Day 9 | BLAST Premier Spring Groups '23",2023-01-27T20:33:53Z,53s,https://www.twitch.tv/videos/1720246594,highlight
1720165096,"Mahone Zone: Team Liquid's T side pistol round on Anubis | BLAST Premier Spring Groups 2023, Day 9",2023-01-27T19:11:08Z,2m5s,https://www.twitch.tv/videos/1720165096,highlight
1720025063,"Mahone Zone: EG key round on Inferno vs Complexity | BLAST Premier Spring Groups 2023, Day 9",2023-01-27T16:32:56Z,1m47s,https://www.twitch.tv/videos/1720025063,highlight
1719181781,"Maersk MVP Check-in, day 8 | BLAST Premier Spring Groups 2023",2023-01-26T19:08:46Z,50s,https://www.twitch.tv/videos/1719181781,highlight
1719156784,"jks tracks s1mple perfectly | BLAST Premier Spring Groups 2023, Day 8",2023-01-26T18:42:59Z,6s,https://www.twitch.tv/videos/1719156784,highlight
1719005812,"Mahone Zone: OG's CT side on Ancient | BLAST Premier Spring Groups '23, Day 8",2023-01-26T15:24:21Z,1m35s,https://www.twitch.tv/videos/1719005812,highlight
1718364358,"Maersk MVP Check-in, Day 7 | BLAST Premier Spring Groups 2023",2023-01-25T21:53:17Z,48s,https://www.twitch.tv/videos/1718364358,highlight
1718272627,"cadiaN 1v4 clutch vs Vitality (Nuke) | BLAST Premier Spring Groups '23, Day 7",2023-01-25T20:07:01Z,38s,https://www.twitch.tv/videos/1718272627,highlight
1718193188,"ZywOo 4k Deagle vs Heroic (Mirage) | BLAST Premier Spring Groups 2023, Day 7",2023-01-25T18:46:14Z,23s,https://www.twitch.tv/videos/1718193188,highlight
1718138058,"Mahone Zone: Heroic refining simple strats with flashes | BLAST Premier Spring Groups 2023, Day 7",2023-01-25T17:44:20Z,1m36s,https://www.twitch.tv/videos/1718138058,highlight
1718028899,Mahone Zone: NIP's strong Inferno start | BLAST Primer Spring Groups '23,2023-01-25T15:15:26Z,1m38s,https://www.twitch.tv/videos/1718028899,highlight
1717360082,"Maersk MVP Check-in, Day 6 | BLAST Premier Spring Groups 2023",2023-01-24T21:21:06Z,58s,https://www.twitch.tv/videos/1717360082,highlight
1717052780,"Mahone Zone: neaLaN opens the door to EG victory over Heroic (Nuke) | BLAST Premier Spring Groups 2023, Day 6",2023-01-24T15:09:46Z,1m25s,https://www.twitch.tv/videos/1717052780,highlight
1716348093,"Maersk MVP Check-in, Day 5 | BLAST Premier Spring Groups 2023",2023-01-23T20:19:25Z,51s,https://www.twitch.tv/videos/1716348093,highlight
1716064555,"NiKo crisp USP 4K vs NAVI (Nuke) | BLAST Premier Spring Groups 2023, Day 5",2023-01-23T14:08:24Z,9s,https://www.twitch.tv/videos/1716064555,highlight
1715404365,"Maersk MVP Check-in, Day 4 | BLAST Premier Spring Groups 2023",2023-01-22T19:47:36Z,52s,https://www.twitch.tv/videos/1715404365,highlight
1715236018,"Twistzz 1v2 Deagl Clutch vs OG (Inferno) | BLAST Premier Spring Groups 2023, Day 4",2023-01-22T16:57:22Z,26s,https://www.twitch.tv/videos/1715236018,highlight
1715147291,Mahone looks at OG taking advantage of Ancient's latest map update | BLAST Premier Spring Groups 2023,2023-01-22T15:05:59Z,1m39s,https://www.twitch.tv/videos/1715147291,highlight
1715111248,"ropz 200 IQ clutch 1v2 vs OG (MIrage) | BLAST Premier Spring Groups 2023, Day 4",2023-01-22T14:15:31Z,1m35s,https://www.twitch.tv/videos/1715111248,highlight
1714453242,"Maersk MVP Check-in, Day 3 | BLAST Premier Spring Groups 2023",2023-01-21T21:35:39Z,46s,https://www.twitch.tv/videos/1714453242,highlight
1714243290,"Mahone analyses Astralis's Overpass vs Vitality | BLAST Premier Spring Groups 2023, Day 3",2023-01-21T18:05:54Z,1m38s,https://www.twitch.tv/videos/1714243290,highlight
1714096879,b1t with a GREAT timing on NIP (Overpass) | BLAST Premier Spring Groups 2023,2023-01-21T15:10:38Z,9s,https://www.twitch.tv/videos/1714096879,highlight
1713996839,Mahone Zone analyses NAVI's unique Mirage smoke for Catwalk | BLAST Premier Spring Groups 2023,2023-01-21T12:43:07Z,1m39s,https://www.twitch.tv/videos/1713996839,highlight
1713296955,"Maersk MVP Check-in, Day 2 | BLAST Premier Spring Groups 2023",2023-01-20T20:23:38Z,1m2s,https://www.twitch.tv/videos/1713296955,highlight
1713191935,"m0NESY quick flick vs BIG (Mirage) | BLAST Premier Spring Groups 2023, Day 2",2023-01-20T18:34:54Z,2m3s,https://www.twitch.tv/videos/1713191935,highlight
1713182233,"Mahone analyses how G2 likes to take Inferno A site | BLAST Premier Spring Groups 2023, Day 2",2023-01-20T18:23:49Z,1m39s,https://www.twitch.tv/videos/1713182233,highlight
1712996259,Ice cold degster clutch vs Team Liquid (Ancient) | BLAST Premier Spring Groups 2023,2023-01-20T14:17:33Z,44s,https://www.twitch.tv/videos/1712996259,highlight
